# Content Signals (https://contentsignals.org/)
Content-Signal: ai-train=no, search=yes, ai-input=yes

# Default Crawlers
User-agent: *
Allow: /
Disallow: /api/bookings/admin/

# AI Search & Answer Engine Bots (Allowed for indexing & citation)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# Directives
Sitemap: https://andicas.vercel.app/sitemap.xml
Agentmap: https://andicas.vercel.app/.well-known/agentmap.json
